,City,Country,Date,Lat,Long,Temperature,Humidity,Wind Speed,Cloud Cover
0,severo-kurilsk,RU,1584039698,50.68,156.12,18.5,76,24.07,96
1,goldsboro,US,1584039698,35.38,-77.99,72.72,68,6.31,1
2,tilichiki,RU,1584039698,60.47,166.1,26.06,86,25.68,100
3,elizabeth city,US,1584039698,40.66,-74.21,47.14,81,8.05,90
4,wasilla,US,1584039698,61.58,-149.44,1.76,77,4.7,75
5,provideniya,RU,1584039646,64.38,-173.3,27.32,97,26.55,100
7,tasiilaq,GL,1584039698,65.61,-37.64,12.2,66,18.34,75
8,pangnirtung,CA,1584039698,66.15,-65.71,-13.0,62,2.24,40
10,salalah,OM,1584039698,17.02,54.09,77.0,65,4.7,16
11,meulaboh,ID,1584039698,4.14,96.13,84.38,74,5.26,100
12,beatrice,US,1584039699,40.27,-96.75,55.62,54,25.28,40
16,kloulklubed,PW,1584039699,7.04,134.26,80.6,78,8.05,75
19,southbridge,US,1584039699,42.08,-72.03,47.68,52,6.08,90
23,nanortalik,GL,1584039700,60.14,-45.24,25.34,76,11.77,0
28,gaya,IN,1584039700,24.78,85.0,71.6,83,4.7,40
30,misratah,LY,1584039700,32.38,15.09,59.72,71,15.55,0
31,mount isa,GB,1584039701,53.66,-1.85,42.35,75,28.86,40
32,lemont,US,1584039589,41.67,-88.0,51.98,87,17.22,90
33,jiexiu,CN,1584039701,37.02,111.91,37.04,52,4.88,85
34,khatanga,RU,1584039701,71.97,102.5,-21.82,85,15.14,100
35,hasaki,JP,1584039701,35.73,140.83,46.06,81,3.36,75
37,mys shmidta,RU,1584039701,62.06,48.62,34.52,99,11.03,100
38,sibu,MY,1584039507,2.3,111.82,78.49,94,0.51,75
40,qaanaaq,GL,1584039701,77.48,-69.36,-17.32,47,5.75,0
41,bethel,US,1584039622,41.37,-73.41,46.54,75,13.87,90
43,jamestown,US,1584039702,42.1,-79.24,51.12,70,5.82,75
44,albany,US,1584039702,42.6,-73.97,48.58,34,16.11,75
46,hilo,US,1584039607,19.73,-155.09,67.62,69,6.93,90
48,sitka,US,1584039643,57.05,-135.33,28.06,80,4.7,40
49,samana,DO,1584039702,19.21,-69.34,81.41,83,4.7,75
50,yei,SS,1584039702,4.09,30.68,70.88,93,7.87,91
52,ushumun,RU,1584039702,52.78,126.53,-10.84,82,9.91,0
54,ponta do sol,PT,1584039703,38.73,-28.27,62.6,72,9.17,40
56,cayenne,GF,1584039697,4.93,-52.33,87.8,55,11.41,40
59,pacific grove,US,1584039703,38.48,-90.74,54.16,87,17.22,90
63,bilibino,RU,1584039703,68.05,166.44,0.14,95,5.26,100
65,nikolskoye,RU,1584039703,59.7,30.79,38.08,86,8.95,75
66,mar del plata,ES,1584039704,43.4,-4.01,51.82,100,1.12,90
67,punta arenas,PH,1584039704,8.99,125.34,71.96,90,4.56,5
69,xuddur,SO,1584039704,4.12,43.89,81.14,28,11.39,100
70,bhadrak,IN,1584039704,21.06,86.51,75.74,86,1.99,51
71,tuktoyaktuk,CA,1584039704,69.45,-133.04,-32.8,73,6.93,5
72,puerto carreno,ES,1584039704,36.59,-6.23,63.72,77,4.7,20
74,san policarpo,ML,1584039601,13.3,-4.9,96.26,7,7.2,0
77,komsomolskiy,UZ,1584039705,40.43,71.72,48.2,61,4.7,0
80,tabou,CI,1584039705,4.42,-7.35,80.6,90,4.27,98
81,new norfolk,LR,1584039565,6.65,-10.59,86.0,79,6.93,75
83,estevan,CA,1584039705,49.13,-102.98,30.09,58,28.86,75
84,inuvik,CA,1584039705,68.35,-133.72,-21.23,74,2.24,5
85,emirdag,TR,1584039705,39.02,31.15,47.48,56,8.16,81
87,zapresic,HR,1584039705,45.86,15.81,56.61,58,9.17,55
90,gilgit,PK,1584039595,35.92,74.31,16.7,61,3.74,62
91,clyde river,US,1584039706,41.3,-82.98,54.19,66,13.87,90
92,barrow,US,1584039706,71.29,-156.79,-9.4,69,16.11,90
93,zhigansk,RU,1584039706,66.77,123.37,-3.82,96,22.35,100
94,progress,US,1584039706,40.29,-76.83,57.09,47,10.29,75
95,naze,JP,1584039706,28.37,129.48,53.6,100,3.36,90
96,puerto ayora,ES,1584039706,36.59,-6.23,63.72,77,4.7,20
99,nome,US,1584039662,64.5,-165.41,24.91,79,18.34,90
100,nantucket,US,1584039443,41.28,-70.1,47.21,61,14.99,1
101,thompson,CA,1584039591,55.74,-97.86,12.2,72,14.99,75
103,ribeira grande,ES,1584039707,42.75,-8.44,51.76,81,12.75,75
104,kalanguy,RU,1584039707,51.02,116.52,8.96,97,5.39,85
105,yellowknife,CA,1584039605,62.46,-114.35,-8.5,63,10.29,90
106,klaksvik,FO,1584039707,62.23,-6.59,35.6,64,11.41,67
109,saint-ambroise,CA,1584039708,48.55,-71.33,21.06,57,2.24,90
110,mehamn,NO,1584039708,71.04,27.85,21.2,92,23.04,90
111,husavik,IS,1584039425,66.04,-17.34,21.2,67,8.05,75
112,badin,PK,1584039568,24.66,68.84,63.32,49,9.28,0
115,bathsheba,BB,1584039708,13.22,-59.52,84.2,58,16.11,20
117,monte alegre,FR,1584039708,42.47,9.39,55.51,87,3.36,90
118,zhuhai,CN,1584039708,22.28,113.57,69.85,100,2.24,40
119,vila velha,PT,1584039708,42.03,-8.16,54.7,81,17.22,87
122,dikson,RU,1584039709,73.51,80.55,-10.12,80,25.28,38
124,leningradskiy,RU,1584039709,69.38,178.42,12.2,81,13.22,100
125,grindavik,IS,1584039709,63.84,-22.43,27.66,86,6.93,75
127,sabang,ID,1584039709,5.89,95.32,83.12,69,5.7,94
128,guozhen,CN,1584039709,34.37,107.36,48.2,26,10.29,100
129,gushikawa,JP,1584039709,26.35,127.87,62.6,93,9.17,75
130,egvekinot,RU,1584039686,66.32,-179.17,27.86,98,21.05,100
131,dubti,ET,1584039710,11.74,41.09,76.82,45,8.86,87
132,butaritari,KI,1584039710,3.07,172.79,81.5,79,8.28,89
133,atar,MR,1584039710,20.52,-13.05,93.2,18,6.93,43
134,alvin,US,1584039673,29.42,-95.24,80.44,57,14.99,90
136,grand gaube,US,1584039710,38.88,-109.5,54.43,76,3.36,1
140,hamilton,US,1584039696,39.18,-84.53,63.91,59,8.05,90
143,blagoyevo,RU,1584039711,63.37,47.92,33.8,99,10.45,100
145,asau,RO,1584039711,46.43,26.4,53.82,66,9.17,6
146,fukue,JP,1584039711,32.69,128.84,51.8,81,3.36,89
148,bridgetown,BB,1584039418,13.1,-59.62,84.2,58,16.11,20
149,matagami,CA,1584039711,49.75,-77.63,32.0,90,14.99,90
150,vardo,NO,1584039711,70.37,31.11,27.48,92,31.09,90
152,longyearbyen,SJ,1584039712,78.22,15.64,-7.6,63,9.17,75
153,ostrovnoy,RU,1584039712,68.05,39.51,22.64,95,1.45,100
154,teplodar,UA,1584039712,46.51,30.33,50.0,66,15.66,17
155,windsor,CA,1584039544,42.3,-83.02,48.78,66,11.41,90
157,cherskiy,RU,1584039712,68.75,161.3,-4.9,93,5.95,100
158,narsaq,GL,1584039712,60.92,-46.05,28.4,46,4.7,20
159,ipoti,NG,1584039712,7.87,5.08,83.3,63,7.45,90
162,kapaa,US,1584039624,22.08,-159.32,69.17,83,6.93,40
163,newport,GB,1584039559,51.59,-3.0,44.53,75,20.8,40
164,meadow lake,US,1584039712,45.53,-102.22,36.66,47,27.51,33
165,romanovo,RU,1584039713,52.62,81.23,17.24,78,8.7,0
166,kinsale,IE,1584039713,51.71,-8.53,41.45,80,18.34,20
169,esik,KZ,1584039498,43.36,77.45,39.2,60,6.71,40
170,new baltimore,LR,1584039713,6.65,-10.59,86.0,79,6.93,75
171,talnakh,RU,1584039713,69.49,88.4,-11.2,69,11.18,7
173,velizh,RU,1584039713,55.61,31.2,47.12,88,16.06,100
174,upernavik,GL,1584039626,72.79,-56.15,-16.24,89,4.9,100
175,altamont,US,1584039713,42.21,-121.74,50.27,21,1.79,1
176,catuday,PH,1584039714,16.29,119.81,81.5,77,4.45,4
177,mount gambier,GB,1584039714,53.66,-1.85,42.35,75,28.86,40
178,saskylakh,RU,1584039714,71.92,114.08,-3.1,98,7.96,100
179,bonfim,BR,1584039714,3.08,-59.95,102.92,23,5.28,67
180,porto torres,PT,1584039483,41.15,-8.61,58.42,76,13.87,77
181,nyuksenitsa,RU,1584039714,60.41,44.24,34.88,92,11.39,96
182,manado,ID,1584039517,1.49,124.85,77.0,88,1.12,40
183,aklavik,CA,1584039637,68.22,-135.01,-20.92,68,4.7,5
184,norman wells,US,1584039598,35.22,-97.44,79.7,24,14.99,70
185,prince rupert,CA,1584039715,52.97,-108.38,17.6,72,16.11,1
186,grand-santi,GF,1584039715,4.25,-54.38,101.66,27,2.73,2
187,pemangkat,ID,1584039715,1.17,108.97,76.28,92,4.72,91
188,sur,OM,1584039715,22.57,59.53,65.12,45,1.36,0
189,manadhoo,MV,1584039715,5.77,73.38,83.48,72,10.33,0
190,adre,TD,1584039715,13.47,22.2,74.66,7,11.86,100
191,thinadhoo,MV,1584039715,0.53,72.93,83.48,70,11.54,9
193,mogadishu,SO,1584039715,2.04,45.34,82.76,82,28.5,100
195,waraseoni,IN,1584039715,21.75,80.03,77.0,59,3.0,15
196,saint-georges,GD,1584039716,12.06,-61.75,84.2,66,17.22,40
198,baykit,RU,1584039693,61.67,96.37,7.34,93,1.79,57
200,chiman,PK,1584039716,32.55,73.81,57.2,82,18.34,75
201,margate,GB,1584039716,51.38,1.39,43.84,65,17.22,20
202,san patricio,ML,1584039540,13.3,-4.9,96.26,7,7.2,0
203,belo jardim,CM,1584039716,6.13,10.25,78.8,41,5.79,100
205,beringovskiy,RU,1584039643,63.05,179.32,33.62,96,36.64,100
207,east london,IS,1584039425,65.0,-15.0,21.2,79,8.05,90
209,ashcroft,CA,1584039717,50.72,-121.29,32.63,62,8.05,90
210,lezajsk,PL,1584039717,50.26,22.42,55.96,47,14.99,96
211,udachnyy,RU,1584039717,66.42,112.4,-11.2,76,17.9,90
214,safaga,EG,1584039717,26.73,33.94,63.32,52,36.55,80
215,shache,CN,1584039717,38.42,77.24,44.6,29,3.6,70
216,tekkali,IN,1584039717,18.62,84.23,76.28,86,0.34,5
217,kandi,BJ,1584039717,11.13,2.94,91.76,9,4.29,93
218,torbay,CA,1584039681,47.67,-52.73,28.54,92,8.05,90
219,kotma,IN,1584039717,23.2,81.97,71.6,59,6.15,0
221,svetlyy,RU,1584039666,54.67,20.13,42.8,63,40.26,75
223,brae,GB,1584039718,60.4,-1.35,38.95,93,35.57,75
224,eyemouth,GB,1584039718,55.87,-2.09,40.62,87,29.97,67
228,porto novo,PT,1584039483,41.15,-8.61,58.42,76,13.87,77
229,eyl,SO,1584039718,7.98,49.82,79.16,79,24.05,99
230,sao filipe,IN,1584039718,20.51,76.21,68.18,21,8.61,39
231,colares,PT,1584039718,38.8,-9.45,57.74,76,28.86,20
232,qasigiannguit,GL,1584039718,68.82,-51.19,6.8,71,4.7,75
233,oak harbor,US,1584039719,39.89,-94.53,61.47,63,6.93,75
234,bella union,IT,1584039719,40.76,15.54,51.46,85,23.04,40
235,razdolnoye,RU,1584039719,43.55,131.92,26.6,30,15.66,90
236,jumla,NP,1584039694,29.27,82.18,33.44,72,4.92,22
237,katsuura,JP,1584039719,35.13,140.3,49.05,81,9.17,75
238,tagab,AF,1584039719,34.85,69.65,37.4,100,3.36,20
239,kamenka,RU,1584039719,51.32,42.77,39.47,87,5.01,48
240,chokurdakh,RU,1584039719,70.63,147.92,-29.38,95,5.1,20
242,tambura,SS,1584039719,5.6,27.47,79.7,55,5.35,48
243,ponoka,CA,1584039720,52.68,-113.58,23.0,57,6.93,75
244,georgetown,MY,1584039488,5.41,100.34,84.13,79,4.7,20
245,kazachinskoye,RU,1584039720,57.7,93.28,26.6,93,8.5,100
246,timizart,DZ,1584039720,36.8,4.27,64.76,63,10.33,99
247,oloron-sainte-marie,FR,1584039720,43.19,-0.61,53.38,93,1.12,75
248,chifeng,CN,1584039720,42.27,118.96,19.4,28,10.69,0
251,grants pass,US,1584039721,35.15,-107.85,55.4,54,6.93,40
252,ibra,OM,1584039721,22.69,58.53,68.36,29,6.38,17
253,ternate,ID,1584039721,0.8,127.4,72.86,93,3.49,75
254,salamanca,ES,1584039721,40.83,-6.0,63.25,59,1.12,100
255,sicamous,CA,1584039721,50.83,-118.99,28.4,86,2.24,1
256,guangyuan,CN,1584039721,32.44,105.82,50.09,72,7.16,81
257,fergus falls,US,1584039721,47.3,-109.27,30.83,58,5.82,1
260,havelock,US,1584039721,34.88,-76.9,72.7,50,9.17,40
261,kalmunai,LK,1584039661,7.42,81.82,81.5,75,11.3,89
262,chengde,CN,1584039721,40.97,117.94,23.9,36,3.74,9
264,seoul,KR,1584039722,37.57,126.98,41.65,56,5.82,90
265,dubuque,US,1584039722,42.48,-90.87,50.41,87,24.16,75
266,salisbury,GB,1584039499,51.07,-1.8,44.24,70,18.34,20
267,comrat,MD,1584039500,46.3,28.66,58.64,54,15.08,32
268,naryan-mar,RU,1584039722,67.67,53.09,34.52,100,10.63,100
270,praia,CV,1584039722,14.92,-23.51,86.0,28,18.34,0
272,chippewa falls,US,1584039722,46.3,-84.48,39.09,86,9.17,1
274,atikokan,CA,1584039722,48.76,-91.62,32.72,90,3.51,100
275,benito juarez,CA,1584039722,51.91,-101.55,19.22,81,12.73,100
276,porbandar,IN,1584039722,21.64,69.61,73.94,57,15.1,0
277,vysokogornyy,RU,1584039723,50.12,139.15,7.7,95,2.98,96
279,broome,US,1584039723,42.25,-75.83,50.41,57,10.29,90
281,dahuk,IQ,1584039723,36.87,42.99,58.82,54,3.0,100
282,aksarka,RU,1584039723,66.56,67.8,33.08,98,15.21,100
283,surgut,RU,1584039723,61.25,73.42,39.2,69,11.18,100
284,kodiak,US,1584039723,57.79,-152.41,26.6,49,18.34,1
286,taunggyi,MM,1584039724,20.78,97.03,63.14,43,3.8,0
287,tres palos,IT,1584039724,46.32,11.1,44.69,69,13.87,20
288,vestmanna,FO,1584039724,62.16,-7.17,35.6,64,11.41,68
289,riyadh,SA,1584039424,24.69,46.72,73.4,20,5.82,99
290,korla,CN,1584039724,41.76,86.15,34.0,94,5.48,99
291,sorland,NO,1584039629,67.67,12.69,27.59,63,18.34,75
293,lata,PT,1584039724,40.16,-8.33,57.13,82,18.34,40
294,san francisco,ML,1584039540,13.3,-4.9,96.26,7,7.2,0
295,usinsk,RU,1584039724,65.99,57.53,33.8,98,21.32,100
296,black river,US,1584039725,31.01,-85.74,78.1,57,8.05,75
297,methoni,GR,1584039725,36.82,21.7,55.18,66,4.7,0
298,petropavlovsk-kamchatskiy,RU,1584039725,53.05,158.65,26.6,53,11.18,75
299,yar-sale,RU,1584039725,66.83,70.83,30.38,98,16.84,100
300,novikovo,RU,1584039725,51.15,37.89,43.88,63,13.6,30
302,huilong,CN,1584039725,31.81,121.66,53.35,97,6.33,100
303,suez,EG,1584039725,29.97,32.53,60.62,68,17.25,98
304,azad shahr,AZ,1584039725,40.7,46.51,69.8,26,20.8,20
305,clarence town,US,1584039529,42.98,-78.59,48.69,66,5.82,90
